[Settings]
removal rule = 2
warp factor = 2000
edge removal = 1
annotate name = 0

mask missing areas = 1
area mask file  = ../../Data/0_Maskit_analyysialueet/Maski100/maski_umlr_eimeri_100m.tif

use groups = 1
groups file = UML_08_MSP_mcki_ESS_L_abf_HM2_in/UML_groups_v2.txt

use condition layer = 1
condition file = UML_08_MSP_mcki_ESS_L_abf_HM2_in/cond_list.txt

use interactions = 1
interaction file = UML_08_MSP_mcki_ESS_L_abf_HM2_in/interactions.txt

use mask = 1
mask file = ../../Data/4_Kaavoituskerrokset/Suojelu/Oiva_KaikkiSAKohteet_uml_100m.tif

[Community analysis settings]
load similarity matrix = 1
connectivity similarity matrix file = UML_08_MSP_mcki_ESS_L_abf_HM2_in/UML_conn_matrix.txt
apply to connectivity = 1
